comment_id,toxic
1060,1
1061,1
1062,1
1063,0
1064,0
1065,0
1066,1
1067,0
1068,1
1069,1
1070,0
1071,1
1072,0
1073,0
1074,1
1075,1
1076,1
1077,0
1078,1
1079,1
1080,0
1081,1
1082,0
1083,0
1084,1
1085,1
1086,1
1087,1
1088,0
1089,1
1090,1
1091,1
1092,1
1093,0
1094,0
1095,1
1096,1
1097,1
1098,1
1099,0
1100,0
1101,0
1102,0
1103,0
1104,1
1105,1
1106,0
1107,0
1108,0
1109,1
1110,1
1111,1
1112,1
1113,1
1114,1
1115,0
1116,0
1117,1
1118,0
1119,1
1120,1
1121,1
1122,0
1123,0
1124,1
1125,1
1126,0
1127,1
1128,0
1129,0
1130,1
1131,0
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,1
1139,0
1140,1
1141,1
1142,0
1143,1
1144,1
1145,1
1146,1
1147,0
1148,1
1149,1
1150,0
1151,0
1152,1
1153,0
1154,1
1155,0
1156,1
1157,0
1158,0
1159,1
1160,1
1161,0
1162,0
1163,0
1164,0
1165,0
1166,1
1167,1
1168,0
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,1
1178,1
1179,0
1180,1
1181,0
1182,0
1183,1
1184,0
1185,0
1186,1
1187,0
1188,1
1189,1
1190,0
1191,0
1192,1
1193,0
1194,1
1195,0
1196,1
1197,0
1198,0
1199,0
1200,0
1201,0
1202,1
1203,1
1204,0
1205,1
1206,1
1207,0
1208,1
1209,0
1210,1
1211,0
1212,1
1213,1
1214,0
1215,0
1216,1
1217,0
1218,1
1219,1
1220,1
1221,1
1222,1
1223,0
1224,0
1225,1
1226,1
1227,1
1228,0
1229,0
1230,1
1231,0
1232,0
1233,1
1234,1
1235,0
1236,1
1237,0
1238,1
1239,0
1240,1
1241,1
1242,1
1243,1
1244,1
1245,0
1246,1
1247,0
1248,1
1249,0
1250,0
1251,1
1252,0
1253,1
1254,0
1255,1
1256,1
1257,0
1258,1
1259,1
1260,1
1261,0
1262,1
1263,0
1264,1
1265,1
1266,0
1267,1
1268,1
1269,0
1270,0
1271,0
1272,1
1273,0
1274,0
1275,0
1276,0
1277,0
1278,1
1279,0
1280,0
1281,1
1282,0
1283,0
1284,0
1285,1
1286,0
1287,1
1288,0
1289,0
1290,1
1291,0
1292,0
1293,0
1294,1
1295,0
1296,1
1297,1
1298,1
1299,0
1300,1
1301,1
1302,1
1303,0
1304,1
1305,1
1306,0
1307,1
1308,0
1309,1
1310,1
1311,0
1312,1
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,1
1322,1
1323,0
1324,0
1325,0
1326,1
1327,1
1328,1
1329,1
1330,0
1331,0
1332,0
1333,0
1334,1
1335,1
1336,1
1337,0
1338,0
1339,1
1340,1
1341,1
1342,1
1343,1
1344,0
1345,0
1346,1
1347,0
1348,0
1349,0
1350,1
1351,1
1352,1
1353,1
1354,0
1355,1
1356,1
1357,0
1358,1
1359,1
1360,1
1361,0
1362,1
1363,0
1364,1
1365,1
1366,0
1367,1
1368,0
1369,0
1370,0
1371,0
1372,1
1373,0
1374,0
1375,0
1376,0
1377,0
1378,1
1379,1
1380,0
1381,1
1382,0
1383,1
1384,1
1385,1
1386,0
1387,0
1388,1
1389,1
1390,1
1391,0
1392,1
1393,0
1394,0
1395,1
1396,1
1397,1
1398,0
1399,1
1400,1
1401,1
1402,0
1403,0
1404,1
1405,1
1406,0
1407,1
1408,1
1409,1
1410,1
1411,0
1412,0
1413,1
1414,0
1415,0
1416,0
1417,0
1418,0
1419,1
1420,1
1421,0
1422,1
1423,1
1424,1
1425,0
1426,1
1427,1
1428,0
1429,1
1430,1
1431,0
1432,0
1433,1
1434,1
1435,0
1436,0
1437,0
1438,0
1439,0
1440,1
1441,1
1442,0
1443,1
1444,1
1445,0
1446,1
1447,0
1448,1
1449,1
1450,0
1451,0
1452,0
1453,1
1454,0
1455,1
1456,1
1457,0
1458,0
1459,1
1460,0
1461,1
1462,1
1463,1
1464,0
1465,1
1466,0
1467,1
1468,0
1469,0
1470,1
1471,1
1472,1
1473,1
1474,0
1475,0
1476,1
1477,0
1478,1
1479,1
1480,0
1481,1
1482,1
1483,1
1484,1
1485,1
1486,0
1487,1
1488,1
1489,0
1490,1
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,1
1500,0
1501,1
1502,0
1503,0
1504,1
1505,1
1506,0
1507,1
1508,0
1509,0
1510,0
1511,0
1512,0
1513,1
1514,1
1515,0
1516,1
1517,0
1518,0
1519,0
1520,1
1521,0
1522,1
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,1
1538,1
1539,0
1540,1
1541,1
1542,0
1543,1
1544,0
1545,0
1546,1
1547,1
1548,0
1549,1
1550,0
1551,0
1552,0
1553,0
1554,1
1555,0
1556,1
1557,1
1558,1
1559,0
1560,1
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,1
1568,0
1569,0
1570,1
1571,0
1572,0
1573,1
1574,1
1575,0
1576,0
1577,1
1578,1
1579,0
1580,0
1581,0
1582,1
1583,0
1584,1
1585,0
1586,1
1587,0
1588,0
1589,1
1590,1
1591,0
1592,0
1593,1
1594,0
1595,0
1596,1
1597,1
1598,1
1599,0
1600,1
1601,0
1602,0
1603,1
1604,0
1605,0
1606,0
1607,1
1608,0
1609,0
1610,0
1611,0
1612,1
1613,1
1614,0
1615,0
1616,1
1617,1
1618,0
1619,1
1620,1
1621,1
1622,1
1623,1
1624,1
1625,0
1626,1
1627,1
1628,1
1629,1
1630,1
1631,1
1632,0
1633,1
1634,0
1635,1
1636,0
1637,0
1638,1
1639,0
1640,0
1641,0
1642,0
1643,0
1644,1
1645,1
1646,1
1647,0
1648,0
1649,1
1650,1
1651,0
1652,0
1653,1
1654,0
1655,0
1656,0
1657,0
1658,1
1659,0
1660,0
1661,0
1662,0
1663,1
1664,1
1665,1
1666,0
1667,0
1668,1
1669,1
1670,1
1671,1
1672,0
1673,1
1674,0
1675,1
1676,0
1677,1
1678,1
1679,1
1680,0
1681,0
1682,0
1683,1
1684,0
1685,1
1686,0
1687,1
1688,1
1689,1
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1700,0
1701,1
1702,1
1703,0
1704,0
1705,0
1706,0
1707,1
1708,0
1709,0
1710,1
1711,0
1712,1
1713,1
1714,1
1715,0
1716,1
1717,1
1718,0
1719,1
1720,0
1721,1
1722,1
1723,1
1724,0
1725,0
1726,0
1727,1
1728,0
1729,0
1730,1
1731,1
1732,0
1733,0
1734,0
1735,1
1736,0
1737,0
1738,1
1739,0
1740,1
1741,1
1742,1
1743,1
1744,0
1745,0
1746,1
1747,1
1748,0
1749,0
1750,1
1751,0
1752,1
1753,0
1754,0
1755,0
1756,0
1757,0
1758,1
1759,0
1760,0
1761,1
1762,1
1763,1
1764,0
1765,1
1766,0
1767,1
1768,1
1769,0
1770,1
1771,1
1772,0
1773,0
1774,0
1775,1
1776,0
1777,1
1778,1
1779,0
1780,0
1781,1
1782,1
1783,0
1784,1
1785,0
1786,1
1787,0
1788,0
1789,1
1790,0
1791,0
1792,0
1793,0
1794,1
1795,1
1796,0
1797,1
1798,1
1799,0
1800,1
1801,1
1802,1
1803,0
1804,1
1805,1
1806,1
1807,0
1808,1
1809,1
1810,0
1811,1
1812,1
1813,0
1814,0
1815,0
1816,1
1817,1
1818,0
1819,1
1820,0
1821,1
1822,1
1823,1
1824,0
1825,1
1826,0
1827,0
1828,0
1829,1
1830,0
1831,1
1832,1
1833,1
1834,1
1835,1
1836,0
1837,0
1838,0
1839,0
1840,0
1841,1
1842,1
1843,0
1844,1
1845,1
1846,0
1847,0
1848,1
1849,0
1850,1
1851,0
1852,0
1853,0
1854,1
1855,0
1856,0
1857,1
1858,0
1859,1
1860,0
1861,1
1862,0
1863,1
1864,0
1865,0
1866,0
1867,1
1868,0
1869,0
1870,1
1871,0
1872,1
1873,0
1874,1
1875,0
1876,0
1877,1
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,1
1885,0
1886,1
1887,0
1888,0
1889,1
1890,1
1891,0
1892,0
1893,1
1894,1
1895,0
1896,0
1897,1
1898,1
1899,0
1900,1
1901,0
1902,0
1903,0
1904,1
1905,0
1906,1
1907,1
1908,1
1909,1
1910,0
1911,0
1912,0
1913,0
1914,1
1915,0
1916,0
1917,0
1918,1
1919,1
1920,0
1921,1
1922,1
1923,1
1924,1
1925,1
1926,0
1927,0
1928,0
1929,0
1930,0
1931,1
1932,1
1933,1
1934,0
1935,0
1936,0
1937,0
1938,1
1939,0
1940,0
1941,0
1942,1
1943,1
1944,0
1945,1
1946,0
1947,0
1948,0
1949,0
1950,1
1951,0
1952,0
1953,1
1954,1
1955,1
1956,0
1957,1
1958,1
1959,0
1960,1
1961,0
1962,0
1963,1
1964,0
1965,1
1966,1
1967,1
1968,1
1969,1
1970,0
1971,1
1972,0
1973,1
1974,0
1975,1
1976,0
1977,1
1978,1
1979,1
1980,1
1981,1
1982,1
1983,1
1984,0
1985,0
1986,0
1987,0
1988,1
1989,1
1990,1
1991,0
1992,1
1993,0
1994,0
1995,0
1996,0
1997,1
1998,1
1999,0
2000,1
2001,1
2002,1
2003,1
2004,1
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,1
2018,0
2019,1
2020,1
2021,0
2022,1
2023,0
2024,1
2025,0
2026,0
2027,0
2028,0
2029,0
2030,0
2031,0
2032,0
2033,0
2034,1
2035,0
2036,0
2037,1
2038,0
2039,1
2040,1
2041,1
2042,0
2043,0
2044,0
2045,0
2046,1
2047,0
2048,1
2049,1
2050,0
2051,0
2052,0
2053,1
2054,0
2055,0
2056,1
2057,1
2058,1
2059,0
2060,1
2061,1
2062,1
2063,1
2064,1
2065,0
2066,0
2067,1
2068,0
2069,0
2070,1
2071,1
2072,1
2073,1
2074,0
2075,0
2076,0
2077,0
2078,1
2079,0
2080,0
2081,0
2082,0
2083,0
2084,1
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,1
2092,0
2093,1
2094,1
2095,1
2096,1
2097,1
2098,0
2099,1
2100,1
2101,0
2102,0
2103,1
2104,1
2105,0
2106,1
2107,1
2108,0
2109,1
2110,0
2111,0
2112,0
2113,1
2114,0
2115,0
2116,0
2117,1
2118,0
2119,1
2120,0
2121,1
2122,1
2123,0
2124,1
2125,1
2126,0
2127,1
2128,0
2129,0
2130,1
2131,1
2132,0
2133,1
2134,1
2135,1
2136,0
2137,1
2138,0
2139,1
2140,0
2141,1
2142,1
2143,1
2144,0
2145,0
2146,1
2147,0
2148,1
2149,1
2150,0
2151,0
2152,0
2153,0
2154,1
2155,1
2156,0
2157,1
2158,1
2159,1
2160,1
2161,1
2162,0
2163,0
2164,1
2165,1
2166,1
2167,1
2168,1
2169,1
2170,1
2171,1
2172,0
2173,0
2174,1
2175,0
2176,0
2177,0
2178,1
2179,0
2180,0
2181,1
2182,1
2183,1
2184,0
2185,1
2186,0
2187,1
2188,1
2189,1
2190,1
2191,1
2192,0
2193,0
2194,1
2195,0
2196,1
2197,1
2198,1
2199,0
2200,1
2201,0
2202,1
2203,1
2204,1
2205,1
2206,1
2207,1
2208,1
2209,0
2210,0
2211,0
2212,1
2213,1
2214,0
2215,1
2216,1
2217,0
2218,0
2219,1
2220,1
2221,1
2222,0
2223,1
2224,1
2225,0
2226,1
2227,0
2228,0
2229,1
2230,0
2231,1
2232,0
2233,1
2234,1
2235,1
2236,1
2237,0
2238,1
2239,1
2240,1
2241,0
2242,0
2243,0
2244,1
2245,1
2246,0
2247,0
2248,1
2249,1
2250,0
2251,1
2252,1
2253,1
2254,0
2255,0
2256,0
2257,0
2258,0
2259,1
2260,1
2261,1
2262,1
2263,1
2264,0
2265,0
2266,1
2267,0
2268,1
2269,1
2270,0
2271,1
2272,0
2273,1
2274,0
2275,0
2276,1
2277,1
2278,1
2279,0
2280,1
2281,1
2282,0
2283,0
2284,1
2285,1
2286,0
2287,1
2288,0
2289,0
2290,0
2291,0
2292,0
2293,0
2294,1
2295,0
2296,1
2297,0
2298,0
2299,1
2300,1
2301,1
2302,1
2303,0
2304,0
2305,0
2306,0
2307,1
2308,1
2309,1
2310,1
2311,0
2312,0
2313,0
2314,0
2315,1
2316,0
2317,1
2318,1
2319,0
2320,0
2321,0
2322,0
2323,0
2324,1
2325,1
2326,1
2327,1
2328,0
2329,0
2330,1
2331,0
2332,0
2333,1
2334,1
2335,1
2336,1
2337,1
2338,1
2339,1
2340,0
2341,1
2342,0
2343,1
2344,1
2345,1
2346,0
2347,1
2348,1
2349,1
2350,0
2351,0
2352,0
2353,0
2354,1
2355,1
2356,1
2357,1
2358,0
2359,1
2360,1
2361,0
2362,1
2363,1
2364,0
2365,0
2366,0
2367,0
2368,1
2369,1
2370,0
2371,0
2372,1
2373,0
2374,1
2375,1
2376,0
2377,1
2378,0
2379,1
2380,1
2381,1
2382,1
2383,0
2384,0
2385,1
2386,1
2387,1
2388,0
2389,1
2390,1
2391,0
2392,0
2393,1
2394,1
2395,0
2396,0
2397,0
2398,0
2399,0
2400,1
2401,1
2402,1
2403,0
2404,1
2405,0
2406,1
2407,0
2408,0
2409,1
2410,0
2411,1
2412,1
2413,0
2414,1
2415,1
2416,1
2417,1
2418,0
2419,0
2420,1
2421,1
2422,1
2423,1
2424,0
2425,0
2426,1
2427,0
2428,1
2429,0
2430,1
2431,1
2432,0
2433,0
2434,0
2435,0
2436,0
2437,0
2438,0
2439,1
2440,0
2441,0
2442,0
2443,1
2444,1
2445,1
2446,0
2447,1
2448,0
2449,1
2450,0
2451,1
2452,1
2453,0
2454,1
2455,0
2456,1
2457,1
2458,0
2459,0
2460,1
2461,1
2462,1
2463,0
2464,1
2465,1
2466,1
2467,1
2468,1
2469,0
2470,0
2471,0
2472,0
2473,1
2474,0
2475,0
2476,0
2477,0
2478,0
2479,0
2480,0
2481,0
2482,1
2483,0
2484,1
2485,1
2486,0
2487,0
2488,1
2489,1
2490,1
2491,0
2492,0
2493,0
2494,1
2495,1
2496,0
2497,1
2498,0
2499,0
2500,1
2501,0
2502,0
2503,1
2504,0
2505,0
2506,0
2507,1
2508,1
2509,1
2510,0
2511,1
2512,0
2513,0
2514,0
2515,1
2516,1
2517,1
2518,1
2519,1
2520,0
2521,0
2522,0
2523,1
2524,1
2525,0
2526,0
2527,1
2528,1
2529,1
2530,0
2531,1
2532,1
2533,0
2534,1
2535,1
2536,1
2537,0
2538,1
2539,0
2540,0
2541,0
2542,1
2543,0
2544,1
2545,1
2546,1
2547,1
2548,1
2549,0
2550,0
2551,1
2552,0
2553,1
2554,0
2555,1
2556,0
2557,1
2558,1
2559,1
2560,1
2561,0
2562,0
2563,1
2564,1
2565,0
2566,0
2567,1
2568,0
2569,1
2570,1
2571,0
2572,0
2573,0
2574,0
2575,0
2576,0
2577,1
2578,1
2579,1
2580,1
2581,0
2582,0
2583,0
2584,1
2585,1
2586,0
2587,0
2588,1
2589,0
2590,0
2591,0
2592,0
2593,1
2594,0
2595,0
2596,1
2597,0
2598,1
2599,0
2600,0
2601,0
2602,1
2603,0
2604,1
2605,0
2606,0
2607,1
2608,1
2609,0
2610,1
2611,0
2612,0
2613,1
2614,0
2615,0
2616,0
2617,0
2618,1
2619,0
2620,0
2621,1
2622,1
2623,1
2624,1
2625,0
2626,0
2627,0
2628,0
2629,1
2630,1
2631,1
2632,1
2633,1
2634,0
2635,0
2636,1
2637,1
2638,1
2639,1
2640,1
2641,0
2642,1
2643,0
2644,1
2645,1
2646,0
2647,0
2648,0
2649,1
2650,0
2651,1
2652,1
2653,1
2654,0
2655,0
2656,0
2657,1
2658,0
2659,1
2660,1
2661,0
2662,1
2663,1
2664,1
2665,1
2666,1
2667,0
2668,1
2669,1
2670,0
2671,1
2672,0
2673,0
2674,1
2675,0
2676,1
2677,1
2678,1
2679,1
2680,0
2681,0
2682,0
2683,0
2684,1
2685,0
2686,0
2687,1
2688,0
2689,0
2690,0
2691,0
2692,0
2693,0
2694,0
2695,1
2696,0
2697,1
2698,1
2699,1
2700,0
2701,0
2702,1
2703,1
2704,1
2705,0
2706,1
2707,0
2708,1
2709,1
2710,0
2711,1
2712,1
2713,0
2714,0
2715,0
2716,1
2717,1
2718,1
2719,0
2720,0
2721,1
2722,1
2723,1
2724,1
2725,0
2726,1
2727,0
2728,0
2729,1
2730,1
2731,1
2732,1
2733,1
2734,1
2735,0
2736,1
2737,0
2738,0
2739,1
2740,1
2741,1
2742,1
2743,0
2744,0
2745,1
2746,1
2747,0
2748,1
2749,1
2750,0
2751,0
2752,0
2753,0
2754,1
2755,1
2756,0
2757,0
2758,1
2759,1
2760,1
2761,1
2762,1
2763,1
2764,0
2765,0
2766,0
2767,0
2768,0
2769,0
2770,1
2771,1
2772,0
2773,1
2774,1
2775,1
2776,1
2777,1
2778,0
2779,1
2780,1
2781,1
2782,1
2783,0
2784,0
2785,0
2786,1
2787,0
2788,1
2789,1
2790,0
2791,0
2792,1
2793,0
2794,1
2795,1
2796,0
2797,1
2798,1
2799,0
2800,0
2801,0
2802,1
2803,1
2804,0
2805,0
2806,1
2807,0
2808,1
2809,1
2810,0
2811,0
2812,0
2813,1
2814,0
2815,1
2816,1
2817,0
2818,1
2819,1
2820,0
2821,1
2822,0
2823,0
2824,1
2825,0
2826,0
2827,0
2828,0
2829,0
2830,1
2831,0
2832,1
2833,1
2834,0
2835,1
2836,0
2837,1
2838,1
2839,0
2840,1
2841,1
2842,1
2843,0
2844,0
2845,0
2846,0
2847,1
2848,1
2849,1
2850,1
2851,0
2852,1
2853,1
2854,0
2855,0
2856,1
2857,0
2858,0
2859,1
2860,0
2861,0
2862,0
2863,1
2864,1
2865,1
2866,1
2867,1
2868,0
2869,1
2870,1
2871,0
2872,0
2873,0
2874,0
2875,0
2876,1
2877,1
2878,0
2879,1
2880,1
2881,0
2882,1
2883,1
2884,0
2885,1
2886,0
2887,1
2888,0
2889,1
2890,0
2891,1
2892,0
2893,0
2894,0
2895,0
2896,1
2897,0
2898,1
2899,1
2900,1
2901,0
2902,1
2903,0
2904,1
2905,0
2906,0
2907,1
2908,1
2909,0
2910,0
2911,1
2912,1
2913,0
2914,1
2915,0
2916,1
2917,0
2918,1
2919,0
2920,1
2921,0
2922,1
2923,1
2924,1
2925,0
2926,1
2927,0
2928,0
2929,1
2930,0
2931,1
2932,0
2933,0
2934,1
2935,1
2936,0
2937,0
2938,0
2939,1
2940,1
2941,1
2942,1
2943,1
2944,1
2945,1
2946,0
2947,1
2948,1
2949,1
2950,1
2951,0
2952,0
2953,1
2954,1
2955,0
2956,1
2957,0
2958,0
2959,0
2960,1
2961,1
2962,1
2963,0
2964,0
2965,1
2966,0
2967,0
2968,0
2969,1
2970,0
2971,0
2972,1
2973,0
2974,0
2975,1
2976,0
2977,1
2978,1
2979,1
2980,0
2981,1
2982,1
2983,0
2984,0
2985,0
2986,1
2987,0
2988,0
2989,0
2990,1
2991,0
2992,0
2993,1
2994,0
2995,1
